D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTestUnitTests.dll.config
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTestUnitTests.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTestUnitTests.pdb
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTest.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTest.pdb
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.csprojAssemblyReference.cache
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.csproj.CoreCompileInputs.cache
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.csproj.CopyComplete
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.dll
D:\Modularis\Pruebas\Source\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.pdb
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\es\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTestUnitTests.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTestUnitTests.pdb
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTest.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTest.pdb
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTest.dll.config
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.csproj.AssemblyReference.cache
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.csproj.CoreCompileInputs.cache
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.csproj.CopyComplete
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.dll
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\obj\Debug\ModularisTestUnitTests.pdb
C:\Users\usuario\Documents\Cristian\Modularis Test\Logger Test\ModularisTestUnitTests\bin\Debug\ModularisTestUnitTests.dll.config
